Question,Answer
What is the base retention schedule in Doc Central,"The base retention in Doc Central is 3 years from the document version's creation date.  Note the word ""version"".  If you have 10 versions and 4 of them are older than 3 years, those would be deleted and the remaining 6 would be kept until their 3 years are up.  Certain folder structures (i.e. Engineering, Cisco Services) have longer base retention policies."
What are some of the longer retention policies,Longer retention schedules are applied for Engineering and Cisco Services documents. Engineering is 25 years.  Cisco Services can vary but is 15 - 25 years.  If you place new documents into any of these folders they will inherit the folders retention policy.
How long Records retain in system,RECORDS must be retained for the period specified in the Record Retention Schedule
How long Non-Records retain in system,"NON-RECORDS should be regularly deleted or disposed of, regardless of media (paper, electronic, etc.) as per Cisco's Information Disposition Policy"
How do I mark a document or a folder as record ?,"Please see the link below for step by step instructions for applying retention (a.k.a. marking a document a record) in Doc Central. Please don't hesitate to email us @[email] if you have any questions. 
https://cisco.jiveon.com/docs/DOC-1395309"
What kind of content we can declare as records,"Contracts, contract amendments,Personnel files, payroll records,Tax returns, backup documentation,Invoices, general ledger, budgets,Database data and reports,Web pages of policies, procedures,Project documentation,Software source code, patents,Customer files,Product documentation, Quality workflows,Emails containing mutual agreements"
Examples of Records,"Contracts, contract amendments,Personnel files, payroll records,Tax returns, backup documentation,Invoices, general ledger, budgets,Database data and reports,Web pages of policies, procedures,Project documentation,Software source code, patents,Customer files,Product documentation, Quality workflows,Emails containing mutual agreements"
Examples of Non Records,"Duplicate, reference, or convenience copies of business records (the original is the record, not the copies)
Preliminary rough drafts
Library material, printed publications, or blank forms.
Personal information such as:
Announcements or invitations
Copies of your performance reviews or other personnel records
Workbooks and certificates for training you have completed
Personal emails"
What is Records Management in Doc Central,"An organized, pro-active approach to records management helps assure we don’t fall victim to the pitfalls that companies can face when they don’t invest in their records management & governance controls. These pitfalls include issues such as problems with audits (Tax, ISO,S-OX,etc) or legal discovery.
Since there are multiple Digital Platforms at Cisco, Doc Central has been identified as the only approved repository for long term storage of critical Cisco information. Doc Central has automated features to ensure content is kept and deleted according to Cisco’s Records Retention Schedule, so that it meets legal and regulatory requirements."
What is Purge in Doc Central,"Purge is being implemented to comply with Cisco policy as well as manage the growth of Doc Central by removing documents that no longer have business value and are not required to be retained for legal or regulatory purpose per the Records Management Policy and the Electronic Information Disposition Policy.
Documents will be permanently deleted 3 years from their creation date unless they are marked as a records or placed on legal hold. The purge applies to both current and previous versions of documents. Each version will have its own deletion date based on its creation date."
RETENTION SCHEDULES,"The Enterprise Records Retention Schedule (ERRS) is a comprehensive list of record categories, indicating the length of time a record is to be retained."
ERIM Policies and Process,"Please click on the below link for detailed information on ERIM Policies and Process : 
https://cisco.jiveon.com/groups/enterprise-records-and-information-management-erim/projects/policy-process"
Who is responsible for Records Management in Doc Central,"All Cisco employees and contractors are responsible to ensure their records meet the legal and regulatory compliance requirements which are part of the Records Management Policy 
Each team should identify specific individuals as Business Retention Managers for their team folders. These individuals will be able to create and manage records management rules and mark folders as records. This ensures that there is consistency among rules that are being created and an oversight among the team on what content is being marked as records.
To get started as a Business Retention Manager, email  [email] and you will receive a short training video. Once you confirm you have reviewed the video, you will be added as a Business Retention Manager."
Why is Cisco doing Purge,To comply with Cisco policy as well as manage the growth of Doc Central by removing documents that no longer have business value and are not required to be retained for legal or regulatory purpose per the Records Management Policy and the Electronic Information Disposition Policy.
Do I need Records Management on my information,"Records Management plays an important role in keeping your team’s content compliant with policy, relevant, up to date and easy to find. However, not all information qualifies as records. Please review What is a Record to identify which folders in your organization should be managed as records."
What does retention mean,"Retention means there is a responsibility to ensure that the information is not deleted until the required time period is met. The time period to retain information is dictated by Cisco's Enterprise Records and Retention Schedule. In Doc Central, retention is applied by the Records Management functionality using Cisco's Enterprise Records and Retention Schedule."
How can I understand what are my organization's records under Cisco's policy,Please review What is a Record to identify which content in your organization should be managed as records.
How Records Management works in Doc Central,"Records Management works at a folder level in Doc Central to identify and keep important business documents for the required amount of time. We have simplified the process by which your team can identify applicable information categories (such as Finance, Marketing, Engineering,etc.) at a folder level and the system will ensure the documents are retained and deleted according to policy."
 How do I implement Records Management in my folders ,"Doc Central has an intuitive rules based approach to mark your folders as records. As a Business Retention Manager for your team, you will be able to create simple records management rules on one or more of your team folders in Doc Central.
When you create a rule, you will use a drop down menu to choose a applicable 'Records Category'. Once this rule is created and saved, any document or folder created under this folder will automatically become a record and will be retained for the appropriate time period."
How do I become a Business Retention Manager,"Only specific individuals within a business unit can create and manage records management rules and mark folders as records. This ensures that there is consistency among rules that are being created and an oversight among the team on what content is being marked as records.
 In order to determine who will become the Business Retention Manager for your folder(s), please consult with others (team members, cross-functional partners) who have an interest in the documents.
 To get started as a Business Retention Manager, email  [email] and you will receive a short training video. Once you confirm you have reviewed the video, you will be added as a Business Retention Manager."
What is difference in the process of managing records in Cisco Docs vs. Doc Central,"In Cisco Docs, the process of marking folders as records involved linking your folders to a central records retention folder using WebTop interface.
 In Doc Central, the process of marking folders as records is driven by creating simple business rules on a folder. This change in process saves time by avoiding switching between multiple folder structures."
"I am in Engineering, Services or Supply Chain. Do I have to apply retention to my content","All documents stored under the Engineering, Services and Supply Chain folders will automatically be retained according to Cisco Quality/ISO guidelines and the retention schedule. Users will not be able to apply additional retention rules on these folders (either longer or shorter). Documents will not be able to be deleted from these folders. However, new versions can be added on documents that are under retention."
"What do I need to know about records management for documents that have been migrated into Doc Central from other repositories (e.g EDCS, Jive, WebEx Social, Web Services, Shared Drive, etc)","The records management process for documents migrated into Doc Central is the same as for content created in Doc Central- users need to mark their folders as records. The only exception would be for Engineering, Supply Chain and Services documents migrated from EDCS - these documents will automatically be retained in Doc Central according to the retention schedule."
How do I apply retention to my folders,Retention is applied through creating a Records Management rule on a folder. Step-by-step instructions are available https://cisco.jiveon.com/docs/DOC-1504395
Will retention apply to versions,"Yes, when retention is applied at the folder level, then it will cascade to all versions."
Will I be able to move my records once retention is applied,"Yes, you will be able to move to documents which have records retention applied to it"
What if I mistakenly apply retention and need to remove it,"Currently, the system does not have the capability to remove or undo a retention policy applied to a document. Please contact the ERIM team to get assistance on available options/workarounds to address the issue."
How can I tell if my record is under Retention,"Records under retention will have ""Lock & Clock""  icon displayed to the left of documents."
What happens if Legal Hold is applied on a document with Retention Policy,"If a document is on legal hold, the records management policy will be suspended until the hold has been removed. We anticipate Legal Hold functionality will be live approximately in Q1 FY18.
 Note : A legal hold is a process that an organization uses to preserve all forms of relevant information when litigation is reasonably anticipated."
What is Doc Central Purge,Documents will be permanently deleted 3 years from their creation date unless they are marked as a records or placed on legal hold. The purge applies to both current and previous versions of documents. Each version will have its own deletion date based on its creation date.
What is difference in the process of managing non-records in Cisco Docs vs. Doc Central,"In Cisco Docs, non-records are moved to an archive 3 years after their creation date and permanently deleted from the archive after 1 year. Users are also able to restore a document within the 1 year time period while its in the archive.
 In Doc Central, non-records will be permanently deleted 3 years after their creation date. There is no additional archival of 1 year nor restoration capability."
How can I prevent my documents from being deleted,"If your non-record documents have ongoing business value, you should mark them as records . Click here to see step by step instructions to mark folders as records. Please note that the deletion of records cannot be avoided, but new versions can always be added. A new deletion date will be set based on the new version's creation date."
When will purge be implemented,The purge functionality will only be implemented after the Legal Hold functionality is in place. We anticipate Legal Hold functionality will be live approximately in Q1FY18. The purge functionality will go-live shortly thereafter.
What should I test in the RM Pilot,"1. Records Management
2. Purging of non-records
 please click on link for detailed information : https://cisco.jiveon.com/docs/DOC-1627828"
What training and communication features should I give feedback on,"1. System Generated Emails
2. Feedback on Manage Expiring Content User Interface
3. Feedback on completeness and clarity of FAQs
4. Feedback on clarity and usefulness of step-by-step instructions
please click on link for detailed information : https://cisco.jiveon.com/docs/DOC-1627828"
How to create a Records Management Rule,Please click on link for deatiled steps : https://cisco.jiveon.com/docs/DOC-1504395
Do I need specific role/previlate to convert document as record,"Yes, You must first have the Business Retention Manager permission before you can apply a Records Management Rule"
How can I get Business Retention Manager role,"Please drop an email to ERIM ([email]) team  and provide business justification, they will grant the required roles"
What if have documents that are already in a folder to be marked as records,"You will see the rule that you have created on the folder listed.
Click ""Run Record Rule"" button on top of the screen. You will get a pop-up message confirming that the documents will be converted to records and an email will be sent once the process is complete"
How to run a Deletion Report,Please click on given link for detailed information : https://cisco.jiveon.com/docs/DOC-1530069
Where am I supposed to store records,"Doc Central is the preferred record management systems at Cisco. If other business specific systems are used as a record management system,it must meet criteria for identification, storage, protection, retention time, and disposition. Refer to Record Management Process for more details."
Are there any guidelines for managing and retaining Cisco records,"Cisco Enterprise Records Information Management (ERIM) provides specific guidelines for systematically managing and retaining Cisco records in all media, from the time the records are created or received through their retention period until disposition, in order to support efficient business operations, regulatory and legal compliance needs"
Can I apply retention at Document level,"No, only allowed at Folder level"
List of available policies in Cisco Docs,Please reach out to ERIM team ([email])
Can I apply multiple policies on a single document,Only a single policy can be applied in Doc Central
How the retention disposition date calculated,Disposition date will be calculated from document creation date
When Purge and Archive will be available in DC,Once the devlopment done we will notify via mail to all DC users
When Legal Hold feature will be available in DC,Once the devlopment done we will notify via mail to Legal team
What are different type of RM policies available in DC,only Timebased Policies are available as of now.
I am unable to see Records Management site at DC,Please check whether you have RM admin role permissions or not. ERIM users only will have access to RM site. If you have any questions please reach out to ERIM team ([email])
Is there a plan to implement event based retention,There is no plan to implement the event based retention. All the event based retention policies will be mapped to time based retention policies in Doc central
How we will map Legacy Retention Polcies in DC,ERIM team will take care of Policy mappings.
What is records disposition,"The disposition of records is the last phase of the Records Management Life Cycle. Timely, efficient, and secure disposition of records is a necessary component of complying with Cisco's Records Management Policy"
What requirements must be satisfied for records disposition,Records are eligible for disposal only after it reaches disposition date
How long are records retained prior to the disposition phase,The length of time that records are kept is governed by Cisco's Enterprise Records Retention Schedule. Use the Enterprise Records Retention Search Tool to identify the country-specific retention period for a selected record category.
How would I know when my content is going to dispose from system,"If any of your content is going to be disposed from syatem , you will recieave a mail notification or you can check from Doc Central application by navigationg to Expiring Content."
hi,Hello 
What is Doc Central,Doc Central is the new document storage solution at Cisco Systems that will in time replace the current EDCS and Cisco Docs systems
What's the difference between Doc Central and EDCS or Cisco Docs,"Doc Central is the eventual replacement for both EDCS and Cisco Docs.  It is an ISO approved content management system that will contain all of the features you have today in both systems plus new features.  The Documentum platform on which Cisco Docs is built is not being supported by EMC to the degree that Cisco requires and this, plus a need to consolidate multiple content management systems in Cisco today is a big driver for Doc Central.  Feature set will be enriched in Doc Central but the core functionality will remain the same"
"Doc Central, Jive, Box ... which system should I use for what",There are a lot of different options available and Cisco is working hard to consolidate them and provide guidance and where to put your stuff.  For more information visit the Digital Solutions Center.
Is Doc Central ISO approved,"Yes, Doc Central is an ISO approved content management repository for your documents.  There is an approval workflow and document versioning."
How do I login to Doc Central,You can log into Doc Central using your CEC credentials.  Doc Central uses Cisco's Single-Sign-On (SSO) system so once you log into an SSO supported tool you can access any other SSO tool without the need to sign in again.
How do I get started using Doc Central,"To get started using Doc Central you need to obtain access to an area where you have permissions to create new content.  The two best ways to do this are:
1. See if other members of your team have already set up an area in Doc Central.  If they have you can simply ask them for access to the folder location.  Each area has a Folder Admin and each file has an Owner who can add users with the correct roles so they can create, edit, preview, download and manage content.  To request access select the Show Owner button for a file and Show Admin for a folder.
2. If you want a new folder to be created select the Request New Folder button so you can get an area for you or your group to work in."
What browsers does Doc Central officially support,"Doc Central officially supports the following browsers
Internet Explorer 10 and 11
Google Chrome (latest version)
Firefox (latest version)
Other browsers may work fine but we only test these three so please do not open a support case if you have issues with other browsers."
What types of files can I store in Doc Central,Doc Central will store most any file type.  We do however ask that you do not upload video files due to their size.  After upload Microsoft Office document types can be previewed in the browser window and used to generate PDF files.
What is the maximum individual file size allowed,"There is no limit presently set when uploading a file into Doc Central. That said, depending on your network connection, you may experience upload issues if the file is larger than 1 GB."
Where do I go for Doc Central support,"Open a Remedy case. To open a Remedy case go to Remedy and search on ""Doc Central"" to find the appropriate case to use.
Email the Doc Central support team using the [email] mailer.  Please do not over use this mailer without also opening a Remedy case."
What file extension types can be previewed in Doc Central,Any Microsoft Office document can be previewed in Doc Central using an approved browser unless the file is either locked down with no view permissions or it exceeds the preview limit.  Currently these limits vary depending on the file type.  Only role not to allow previewing is the User role.
Is there an API available to interface with Doc Central,There is a RESTful API available.  This API will allow you to interface with the Doc Central application and perform basic operations.  For more information visit our Doc Central / Doc Exchange Web Services: Setup & Engagement page
How does Doc Central use Grouper and Mailer for organizing groups,Doc Central supports both mailer and grouper groups.  To see how these can be configured and applied review our video tutorial
Can I use Active Directory (AD) groups to control permissions,Yes you can ... indirectly.  Since Doc Central supports Grouper groups and mailer groups you can place an AD group inside one of those.  Below see an example snap shot of some HR maintained groups for manager Jordan Jones (jorjones) for regular employees and C Workers.
Can I add and remove users from an active workflow,"Yes, as of April 14th, 2017 this feature is available.  Use the Update Approvers button which is visible to anyone who started the workflow."
Can I update the document that is in an active workflow,No.  It is best to review the doc using PRRQ or offline and then running it through a workflow for ISO compliance.
Are there any Doc Central video tutorials,The Doc Central team has created a set of training videos which you can find here.
Where can I find out more about Records Management and Purge functionality in Doc Central,"Records Management enables users to apply retention policies and make sure important Cisco content is kept for the right amount of time, while the purge functionality ensures compliance with Cisco policy and helps to manage the growth of Doc Central by removing documents that no longer have business value and are not required to be retained for legal or regulatory purpose. Learn more about Records Management and Purge in the FAQ."
How do I add new files,There are two ways to add files into Doc Central but for either you need to have write access to the folder you are wanting to use.  Write access in Doc Central is called the Editor role.
To check if you have write access,The Upload button is not greyed out when you navigate to the folder you want to write into.  If you attempt to drag and drop files into the folder you will immediately get an Upload screen telling you that your files will be accepted.
To ask for access ...,Select the Show Admin button for any file you do not have access too and ask for the Editor role.
Can I drag and drop an entire folder into Doc Central,You can select multiple files and do a single drag and drop of those files into a folder you have write access to (Editor role). You cannot drag and drop a folder for the purpose of inputting an entire folder and its contents into Doc Central.
How do I create a new folder,"To create a new folder you need to have the Folder Admin role in the location you wish to create it.  If you do you will see the Create New Folder button and it will not be greyed out.  If it is greyed out then select the Request New Folder button which is right alongside it.  This button will display a screen where you can ask for a new folder to be created and select the folder admin(s) you want the request to go too.
If there are no Folder Admin's provisioned in this location you will be provided a link to open a Remedy case to have the folder created."
What special characters are not allowed in file and folder names,"‘.'  is allowed only in-between, not at the end of folder names
':', '*', '/' , '\' , '?’ , '<' , '>', '“” ', ’|’ are not allowed at all in either folder 0r file name"
How do I preview files on Doc Central,"The ability to preview files in Doc Central is available to anyone who has the Viewer role or higher. When you click on a file name you will go into the screen where the preview pane will appear.  If the file does not preview it could be one of the following reasons:
You do not have the Viewer or higher role
The document is not a Microsoft Office document. Only MS Office documents can be previewed.
The file you are trying to preview is too big. There is a limit on the size of files that can be previewed and each file type has its own limits.
"
How do I move files and folders,In order to move files or folders you need to be a Folder Admin.  If you are not contact one to perform the operation.  If you are a Folder Admin you will see the Move To button in the Document Actions menu.
To move a file ,"1. Click on the file to enter the page preview screen
2. Select Move To button
3. Find the folder you want to move the file into.  All non valid folders (no write access) will be greyed out.
4. Enter in reason for the move
5. Submit move request"
How do I get a file share link,"Sharing a file in Doc Central with others is easy.  To do this simply copy/paste the share link into any email, wiki other web page.  Any permissions to preview or download will be used when a user clicks on this link.  There are different variations of share links for files such as ...
Share a file location in Doc Central"
How do I get a PDF file share link,"Sharing a file in Doc Central with others is easy.  Share links share the original file type for a document (Word,Excel ...) but you can also share PDF's for these same files if you have generated a PDF.  There are different variations of share links for files such as ... 
Replace the EDCS # shown with your number"
How do I get a share link to a folder,Folder share links are available in the same location as your file share links.  Simply click on the Share link to copy/paste your link.  This link remains static regardless if you move or rename the folder you are sharing.
How do I get a download link for a document,"There are several types of download links available in Doc Central for a document. All of these links are ""predictable"" and useful for placing in on a web site or Wiki/Jive page."
Getting a download to a PDF file,"If you want a download link to a PDF file and the file was not brought into Doc Central originally as a PDF file, you will need to generate the PDF version first.  A RED PDF icon means there is no PDF version yet generated and one needs to be. If there is a WHITE PDF icon then you can click on the icon and get your PDF version. Remember that unlike the above links the PDF links always link to a particular version of a document."
How do I create a PDF copy of a document,"In EDCS a PDF was created anytime you uploaded a Microsoft Office document into the system.  In Doc Central, to save space, we only create PDF copies of Microsoft Office documents when you request one.  To see if one needs to be created look at the PDF icon next to the version.  If it is RED then you need to request one,  if it is WHITE then it is created and can be downloaded.  To request a PDF just click on the RED icon.  You will receive an email once it is created.  See below screen shot:"
How do I mark a file or folder as a favorite,"Marking content as a ""favorite"" allows you to easily get back to the document at a later time.  You can mark a file or folder as a favorite either from the folder view or document view screens.
which when clicked turns it into a yellow star …"
How can I access my favorites,At the top of the any page in the black menu area you will see a My Favorites menu which can be clicked on to access your favorites.  To add a favorite see the above FAQ question on making a folder or file one of your favorites.
How can I delete a file,Currently the ability to delete a file is not present in Doc Central.  Since it is an ISO approved repository we need to put certain checks against users being able to perform this action.  Since Cisco Docs does allow this we are working on a solution.
How can I delete a folder,"Folders can be deleted by a Folder Admin as long as they are empty. If they are not empty, the contents must be moved to another location before you can delete it."
Microsoft Office cut and paste links do not redirect correctly into Doc Central,"If you are finding that a if you attempt to cut and paste a link into a Microsoft Office document (like Word) and the link does not redirect correctly into Doc Central, perform the steps below to fix the issue."
What are some common troubleshooting tips when I encounter an issue,"Doc Central, like any browser based solution, can have browser related issues that can sometimes be fixed by doing the following:
Clear your browser cache.
Try a different browser (Internet Explorer, Firefox or Chrome)
 "
Expanding the Document tree keeps jumping me to the top of the page,When traversing the Document tree if you click on the name of the folder it will expand and jump you back to the top of the Document tree (all browsers).  If you click on the folder icon next to the folder name it will expand and leave you where you are.  Use this tip to make moving through the Document tree faster.
Why is my document not previewing correctly in the browser window,There are several reasons why a document will not preview correctly in a browser window and they mostly have to do with how Doc Central generates PDF versions of the file (in the background) but cannot do so in certain cases.  We are working on surfacing up these reasons but for now use this list to help debug your issue.
What do you mean by a document life cycle,Doc Central refers to a document's life cycle when we are talking about version history as well as ISO workflow history.
Version History,Any time a new version of a document is uploaded into Doc Central the version is incremented. The increment can be managed by you and can be a minor version (i.e. 1.1 -> 1.2) or a major version (1.0 -> 2.0). At the time of upload you can give an explanation of your reason for the version change.
Workflow History,Documents that go through a workflow create a workflow history that can be accessed at any time. Currently the only workflow in Doc Central is an Approval Workflow. Details on how to run an approval workflow can be found in another FAQ post. To access a document's workflow history click on the link in the document preview page under Workflows. See screen shot.
How do I check out a document,"To checkout a document in Doc Central you need to have the Folder Admin, Owner or Editor permission role on the document. If you do navigate to the document's preview page and checkout the document from the Document Actions menu. When you checkout a document you lock it from others so they cannot checkout the document and edit it while you are doing so.  The checkout operation will open a download window so you can download a copy of the document to your system to work on."
How do I check in a document (also called Upload New Version),"Checking In a document is also called ""Upload New Version"". This action will upload the new version and remove the check out operation. You will notice that if you checked out a document you will also have the ability to cancel the checkout."
Why is it called Upload New Version,"It is called this because unlike EDCS where you had to Checkout a document in order to put in a new version, in Doc Central you can upload a new version without the need to check the old one out.  The only reason to checkout is to lock the file so others cannot work on it."
What's the difference between a Working Copy and an Original Document,"When a document is checked out a Working Copy of the file is created and downloaded out of Doc Central for you to work on. Along with the Working Copy their is also an Original Document which for all purposes is the same document. The reason for this is that the base Alfresco product allowed for online editing but the Cisco version, to date, does not."
How do I see the version history,The version history is displayed on the folder view as well as the page view page.  On the folder view we only display the latest three versions but in the page view we display them all.  The Version History is located on the right side of the document details page.
What are the different states for a document,"Doc Central has the following states for a document:
Approval N.A. (default state)
Draft
Approved
Obsolete
Grandfathered  (state assigned to some old documents migrated into Doc Central from outside systems)"
How can I change document state,"You must be an Owner, Editor or Folder Admin to change a document's state from Approval N.A. to Draft or into Obsolete. To make a document Approved it must go through an approval workflow which again can only be started by the same three roles. A document needs to be in the Draft state in order to start a workflow on it."
Where is Basic Search and what does it search on,"Basic Search is located in the upper right corner of your browser window when you log into Doc Central.  From this search window you can search for a document based on values found in their Title, Description, EDCS number or Tag value.  If you select drop down menu you be given an opportunity to proceed to the Advanced Search page."
Where is Advanced Search search and what does it search on,Advanced Search is found by selecting the drop down menu option found in the Basic Search Window.
